[OK] GEE initialized (project=ee-gsingh)

######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell
  Processing with 20 workers...


FSCS cells:   0%|          | 0/1933 [00:00<?, ?it/s]
                                                    
FSCS cells:   0%|          | 0/1933 [00:04<?, ?it/s]
FSCS cells:   0%|          | 1/1933 [00:05<2:41:02,  5.00s/it]
                                                              
FSCS cells:   8%|▊         | 164/1933 [05:43<1:03:29,  2.15s/it]
                                                                

FSCS cells:   8%|▊         | 164/1933 [05:46<1:03:29,  2.15s/it]
FSCS cells:   9%|▊         | 166/1933 [05:46<54:47,  1.86s/it]  
                                                              

FSCS cells:   9%|▊         | 166/1933 [05:46<54:47,  1.86s/it]
FSCS cells:   9%|▊         | 167/1933 [05:46<46:50,  1.59s/it]
                                                              

FSCS cells:   9%|▊         | 167/1933 [05:48<46:50,  1.59s/it]
FSCS cells:   9%|▊         | 168/1933 [05:48<50:10,  1.71s/it]
                                                              

FSCS cells:   9%|▊         | 168/1933 [05:50<50:10,  1.71s/it]
FSCS cells:   9%|▊         | 169/1933 [05:50<46:44,  1.59s/it]
                                                              

FSCS cells:   9%|▊         | 169/1933 [05:50<46:44,  1.59s/it]
FSCS cells:   9%|▉         | 170/1933 [05:50<34:55,  1.19s/it]
                                                              

FSCS cells:   9%|▉         | 170/1933 [05:51<34:55,  1.19s/it]
FSCS cells:   9%|▉         | 171/1933 [05:51<35:48,  1.22s/it]
                                                              

FSCS cells:   9%|▉         | 171/1933 [05:54<35:48,  1.22s/it]
FSCS cells:   9%|▉         | 172/1933 [05:54<48:48,  1.66s/it]
                                                              

FSCS cells:   9%|▉         | 172/1933 [05:57<48:48,  1.66s/it]
FSCS cells:   9%|▉         | 173/1933 [05:57<1:00:23,  2.06s/it]
                                                                

FSCS cells:   9%|▉         | 173/1933 [06:02<1:00:23,  2.06s/it]
FSCS cells:   9%|▉         | 174/1933 [06:02<1:27:02,  2.97s/it]
                                                                

FSCS cells:   9%|▉         | 174/1933 [06:03<1:27:02,  2.97s/it]
FSCS cells:   9%|▉         | 175/1933 [06:03<1:09:13,  2.36s/it]
                                                                

FSCS cells:   9%|▉         | 175/1933 [06:04<1:09:13,  2.36s/it]
FSCS cells:   9%|▉         | 176/1933 [06:04<54:01,  1.84s/it]  
                                                              

FSCS cells:   9%|▉         | 176/1933 [06:08<54:01,  1.84s/it]
FSCS cells:   9%|▉         | 177/1933 [06:08<1:14:08,  2.53s/it]
                                                                

FSCS cells:   9%|▉         | 177/1933 [06:09<1:14:08,  2.53s/it]
FSCS cells:   9%|▉         | 178/1933 [06:09<1:04:03,  2.19s/it]
                                                                

FSCS cells:   9%|▉         | 178/1933 [06:09<1:04:03,  2.19s/it]
                                                                

FSCS cells:   9%|▉         | 178/1933 [06:11<1:04:03,  2.19s/it]
FSCS cells:   9%|▉         | 180/1933 [06:11<46:14,  1.58s/it]  
                                                              

FSCS cells:   9%|▉         | 180/1933 [06:12<46:14,  1.58s/it]
FSCS cells:   9%|▉         | 181/1933 [06:12<42:38,  1.46s/it]
                                                              

FSCS cells:   9%|▉         | 181/1933 [06:12<42:38,  1.46s/it]
FSCS cells:   9%|▉         | 182/1933 [06:13<35:57,  1.23s/it]
                                                              

FSCS cells:   9%|▉         | 182/1933 [06:14<35:57,  1.23s/it]
FSCS cells:   9%|▉         | 183/1933 [06:14<37:38,  1.29s/it]
                                                              

FSCS cells:   9%|▉         | 183/1933 [06:14<37:38,  1.29s/it]
FSCS cells:  10%|▉         | 184/1933 [06:14<30:50,  1.06s/it]
                                                              

FSCS cells:  10%|▉         | 184/1933 [06:18<30:50,  1.06s/it]
FSCS cells:  10%|▉         | 185/1933 [06:18<48:35,  1.67s/it]
                                                              

FSCS cells:  10%|▉         | 185/1933 [06:18<48:35,  1.67s/it]
FSCS cells:  10%|▉         | 186/1933 [06:18<40:57,  1.41s/it]
                                                              

FSCS cells:  10%|▉         | 186/1933 [06:24<40:57,  1.41s/it]
FSCS cells:  10%|▉         | 187/1933 [06:25<1:21:10,  2.79s/it]
                                                                

FSCS cells:  10%|▉         | 187/1933 [06:31<1:21:10,  2.79s/it]
FSCS cells:  10%|▉         | 188/1933 [06:31<1:56:13,  4.00s/it]
                                                                

FSCS cells:  10%|▉         | 188/1933 [06:37<1:56:13,  4.00s/it]
FSCS cells:  10%|▉         | 189/1933 [06:37<2:06:05,  4.34s/it]
                                                                

FSCS cells:  10%|▉         | 189/1933 [06:38<2:06:05,  4.34s/it]
FSCS cells:  10%|▉         | 190/1933 [06:38<1:37:08,  3.34s/it]
                                                                

FSCS cells:  10%|▉         | 190/1933 [06:43<1:37:08,  3.34s/it]
FSCS cells:  10%|▉         | 191/1933 [06:43<1:58:34,  4.08s/it]
                                                                

FSCS cells:  10%|▉         | 191/1933 [06:44<1:58:34,  4.08s/it]
FSCS cells:  10%|▉         | 192/1933 [06:44<1:28:17,  3.04s/it]
                                                                

FSCS cells:  10%|▉         | 192/1933 [06:45<1:28:17,  3.04s/it]
FSCS cells:  10%|▉         | 193/1933 [06:45<1:14:09,  2.56s/it]
                                                                

FSCS cells:  10%|▉         | 193/1933 [06:47<1:14:09,  2.56s/it]
FSCS cells:  10%|█         | 194/1933 [06:47<1:08:13,  2.35s/it]
                                                                

FSCS cells:  10%|█         | 194/1933 [06:49<1:08:13,  2.35s/it]
FSCS cells:  10%|█         | 195/1933 [06:49<1:04:28,  2.23s/it]
                                                                

FSCS cells:  10%|█         | 195/1933 [06:56<1:04:28,  2.23s/it]
FSCS cells:  10%|█         | 196/1933 [06:56<1:48:30,  3.75s/it]
                                                                

FSCS cells:  10%|█         | 196/1933 [06:59<1:48:30,  3.75s/it]
FSCS cells:  10%|█         | 197/1933 [06:59<1:35:55,  3.32s/it]
                                                                

FSCS cells:  10%|█         | 197/1933 [06:59<1:35:55,  3.32s/it]
FSCS cells:  10%|█         | 198/1933 [06:59<1:08:57,  2.38s/it]
                                                                

FSCS cells:  10%|█         | 198/1933 [06:59<1:08:57,  2.38s/it]
FSCS cells:  10%|█         | 199/1933 [06:59<51:26,  1.78s/it]  
                                                              

FSCS cells:  10%|█         | 199/1933 [07:01<51:26,  1.78s/it]
FSCS cells:  10%|█         | 200/1933 [07:01<51:49,  1.79s/it]
                                                              

FSCS cells:  10%|█         | 200/1933 [07:01<51:49,  1.79s/it]
FSCS cells:  10%|█         | 201/1933 [07:01<37:57,  1.32s/it]
                                                              

FSCS cells:  10%|█         | 201/1933 [07:02<37:57,  1.32s/it]
FSCS cells:  10%|█         | 202/1933 [07:02<30:37,  1.06s/it]
                                                              

FSCS cells:  10%|█         | 202/1933 [07:05<30:37,  1.06s/it]
FSCS cells:  11%|█         | 203/1933 [07:05<50:50,  1.76s/it]
                                                              

FSCS cells:  11%|█         | 203/1933 [07:05<50:50,  1.76s/it]
FSCS cells:  11%|█         | 204/1933 [07:05<36:45,  1.28s/it]
                                                              

FSCS cells:  11%|█         | 204/1933 [07:06<36:45,  1.28s/it]
FSCS cells:  11%|█         | 205/1933 [07:06<33:43,  1.17s/it]
                                                              

FSCS cells:  11%|█         | 205/1933 [07:12<33:43,  1.17s/it]
FSCS cells:  11%|█         | 206/1933 [07:12<1:12:41,  2.53s/it]
                                                                

FSCS cells:  11%|█         | 206/1933 [07:23<1:12:41,  2.53s/it]
FSCS cells:  11%|█         | 207/1933 [07:23<2:24:02,  5.01s/it]
                                                                

FSCS cells:  11%|█         | 207/1933 [07:24<2:24:02,  5.01s/it]
FSCS cells:  11%|█         | 208/1933 [07:24<1:54:13,  3.97s/it]
                                                                

FSCS cells:  11%|█         | 208/1933 [07:29<1:54:13,  3.97s/it]
FSCS cells:  11%|█         | 209/1933 [07:29<2:02:58,  4.28s/it]
                                                                

FSCS cells:  11%|█         | 209/1933 [07:30<2:02:58,  4.28s/it]
FSCS cells:  11%|█         | 210/1933 [07:30<1:27:19,  3.04s/it]
                                                                

FSCS cells:  11%|█         | 210/1933 [07:31<1:27:19,  3.04s/it]
FSCS cells:  11%|█         | 211/1933 [07:31<1:10:33,  2.46s/it]
                                                                

FSCS cells:  11%|█         | 211/1933 [07:35<1:10:33,  2.46s/it]
FSCS cells:  11%|█         | 212/1933 [07:35<1:30:16,  3.15s/it]
                                                                

FSCS cells:  11%|█         | 212/1933 [07:42<1:30:16,  3.15s/it]
FSCS cells:  11%|█         | 213/1933 [07:42<1:57:35,  4.10s/it]
                                                                

FSCS cells:  11%|█         | 213/1933 [07:42<1:57:35,  4.10s/it]
FSCS cells:  11%|█         | 214/1933 [07:42<1:24:27,  2.95s/it]
                                                                

FSCS cells:  11%|█         | 214/1933 [07:44<1:24:27,  2.95s/it]
FSCS cells:  11%|█         | 215/1933 [07:44<1:17:23,  2.70s/it]
                                                                

FSCS cells:  11%|█         | 215/1933 [07:46<1:17:23,  2.70s/it]
FSCS cells:  11%|█         | 216/1933 [07:46<1:06:54,  2.34s/it]
                                                                

FSCS cells:  11%|█         | 216/1933 [07:48<1:06:54,  2.34s/it]
FSCS cells:  11%|█         | 217/1933 [07:48<1:08:18,  2.39s/it]
                                                                

FSCS cells:  11%|█         | 217/1933 [07:49<1:08:18,  2.39s/it]
FSCS cells:  11%|█▏        | 218/1933 [07:49<53:13,  1.86s/it]  
                                                              

FSCS cells:  11%|█▏        | 218/1933 [07:51<53:13,  1.86s/it]
FSCS cells:  11%|█▏        | 219/1933 [07:51<1:01:00,  2.14s/it]
                                                                

FSCS cells:  11%|█▏        | 219/1933 [07:55<1:01:00,  2.14s/it]
FSCS cells:  11%|█▏        | 220/1933 [07:55<1:09:15,  2.43s/it]
                                                                

FSCS cells:  11%|█▏        | 220/1933 [07:55<1:09:15,  2.43s/it]
FSCS cells:  11%|█▏        | 221/1933 [07:55<53:41,  1.88s/it]  
                                                              

FSCS cells:  11%|█▏        | 221/1933 [07:57<53:41,  1.88s/it]
FSCS cells:  11%|█▏        | 222/1933 [07:57<52:02,  1.82s/it]
                                                              

FSCS cells:  11%|█▏        | 222/1933 [07:58<52:02,  1.82s/it]
FSCS cells:  12%|█▏        | 223/1933 [07:58<43:43,  1.53s/it]
                                                              

FSCS cells:  12%|█▏        | 223/1933 [07:59<43:43,  1.53s/it]
FSCS cells:  12%|█▏        | 224/1933 [07:59<39:23,  1.38s/it]
                                                              

FSCS cells:  12%|█▏        | 224/1933 [08:04<39:23,  1.38s/it]
FSCS cells:  12%|█▏        | 225/1933 [08:04<1:08:23,  2.40s/it]
                                                                

FSCS cells:  12%|█▏        | 225/1933 [08:09<1:08:23,  2.40s/it]
FSCS cells:  12%|█▏        | 226/1933 [08:09<1:36:07,  3.38s/it]
                                                                

FSCS cells:  12%|█▏        | 226/1933 [08:10<1:36:07,  3.38s/it]
FSCS cells:  12%|█▏        | 227/1933 [08:10<1:15:42,  2.66s/it]
                                                                

FSCS cells:  12%|█▏        | 227/1933 [08:11<1:15:42,  2.66s/it]
FSCS cells:  12%|█▏        | 228/1933 [08:11<56:44,  2.00s/it]  
                                                              

FSCS cells:  12%|█▏        | 228/1933 [08:14<56:44,  2.00s/it]
FSCS cells:  12%|█▏        | 229/1933 [08:14<1:04:28,  2.27s/it]
                                                                

FSCS cells:  12%|█▏        | 229/1933 [08:18<1:04:28,  2.27s/it]
FSCS cells:  12%|█▏        | 230/1933 [08:18<1:26:07,  3.03s/it]
                                                                

FSCS cells:  12%|█▏        | 230/1933 [08:20<1:26:07,  3.03s/it]
FSCS cells:  12%|█▏        | 231/1933 [08:20<1:13:35,  2.59s/it]
                                                                

FSCS cells:  12%|█▏        | 231/1933 [08:22<1:13:35,  2.59s/it]
FSCS cells:  12%|█▏        | 232/1933 [08:22<1:13:02,  2.58s/it]
                                                                

FSCS cells:  12%|█▏        | 232/1933 [08:23<1:13:02,  2.58s/it]
FSCS cells:  12%|█▏        | 233/1933 [08:23<57:54,  2.04s/it]  
                                                              

FSCS cells:  12%|█▏        | 233/1933 [08:27<57:54,  2.04s/it]
FSCS cells:  12%|█▏        | 234/1933 [08:27<1:08:00,  2.40s/it]
                                                                

FSCS cells:  12%|█▏        | 234/1933 [08:27<1:08:00,  2.40s/it]
